profile,prediction_score,decision
3d40987c-5322-4627-9ce5-0c8950b8f1b3,-0.9589606642723083,0
bbf90ea0-aea1-47bb-84ea-78549e7ddb02,-0.3139565062842199,1
ecc0fb13-1121-44cc-b904-aebc2e9c2b6e,-0.8588658213615418,0
3c6b5f1c-a352-4e0f-994d-267efb45f7ba,-0.9983689188957214,0
b9f6817e-0d0f-4ab6-b507-4e333c3311b0,-0.3372383136302233,0
8b4c4ef1-f0ca-4234-ae09-45317cc1f12c,-0.999270784854889,0
74a80cf4-202c-47a4-9213-2fffbc501297,-0.17647646367549896,1
89151d2b-b49d-4f56-aa6a-3c5454ddbcb1,-0.6604874566197395,0
09a8ef44-9426-4708-9372-edd17bfe6419,0.30748921845640453,1
ec436bb2-1f6b-44fc-bf2b-b2c6170268c8,-0.34402545541524887,1
1cfae451-9f4b-40fb-81ec-13484c88ce3c,-0.5862210839986801,0
166e3c79-df47-4fbb-822e-b1c4e528d408,-0.5368717106369635,0
a2ebdf6e-d8c7-41f9-9feb-20a3c5913125,0.32887694808388396,1
39121c46-cc8d-47bd-8fa6-24972dceaf60,-0.8391570610304674,0
7800ee9c-0446-48c0-8b07-add9c7088cce,0.2924853600561619,1
661e7a09-94f4-42d2-8783-9253af569719,-0.9995008707046509,0
72e6f9db-2e0d-4205-b40a-84800be02523,-0.18784838914871216,1
f50e9d1b-9ccb-4127-a407-2240bc2d78c3,-0.6809260010719299,0
c9d8133a-253e-4dd5-b35e-86f7ae621603,-0.022368863224983215,1
dfcf992a-3361-4479-93d1-91a392350d08,-0.8663761377334595,0
ffaf1a5b-256b-4d8b-8439-39adfcfdb240,-0.3308125634988149,1
9f8be138-7b04-4cb3-bce2-a7aa1db26d35,-0.9328101021902901,0
df37c0ad-d125-4f4e-b287-264561109623,-0.18488869071006775,0
da54e71d-6e27-4dc5-be9e-eb9b24902ae2,-0.9997964203357697,0
ef0aedfc-19cf-4fa3-a51e-f868e5f06890,-0.8725636079907417,0
c056d1b0-5dd0-4ddb-9792-69058fe5e541,-0.9921278834342957,0
65aa6f07-caac-4a31-9960-c85ceae01e1e,-0.8571638408715704,0
b87791a9-917a-40aa-aacf-d9aa7690e9e3,-0.2637700289487839,0
8b0ef9ae-3a4b-4c24-bdd0-2bf23c5bf4e7,-0.818493223616055,0
9962aba4-6350-4c5a-9cd4-e277ee21efa4,0.0,0
e26d6d99-2ba0-4f12-8edc-0e334bcf506d,0.0,0
0f9b8564-4db0-4228-8558-7e45aaee32ae,0.0,0
0af87d55-32e3-4d43-a7b0-e986c86dd948,0.0,0
6c7b1ae6-4be6-4b5f-9a8e-f2fb44131e2f,0.0,0
8d291d8d-1c76-44b3-a418-cdba595daa1c,0.0,0
0c302914-d41c-46bc-9007-90a2e149afc8,0.0,0
d768b65f-86e3-4b64-9aa5-38d85f7d44a5,0.0,0
b2787086-3302-4e0c-97e6-aeec37c46c9f,0.0,0
fb9b17d9-fc89-4472-b4b0-97022e4b080e,0.0,0
279570d5-21e5-455f-8e38-79b5b6e5ef71,0.0,0
44ac444f-c012-4354-b5df-5ec8b678814e,0.0,0
65c8716c-9607-447d-8c5e-ea15ee51adc3,0.0,0
deb4846d-f9ca-4779-8bc9-dc1401f64b0e,0.0,0
d876d97a-713c-4a46-8a16-94bc3c317868,0.0,0
2f297de2-ca83-4ed5-a9e4-832df385ac3d,0.0,0
1aa74037-e63a-4223-934e-2125dedde93c,0.0,0
d8a1f6d9-7e63-4479-8d53-2d94bf873f3c,0.0,0
ca43a183-245c-4291-b99d-a609d2ab7ece,0.0,0
db82a2e6-3a25-412d-9ad4-3df77cc2788e,0.0,0
f0d92a6c-0f04-4b66-9832-61fc13a9299f,0.0,0
64558b67-7ae3-4c28-b096-0081aeac2861,0.0,0
06f0f455-69b4-4eb2-ba4d-5b2441803c4e,0.0,0
2c3f4ecd-e8ce-46df-8616-b14d7748c336,0.0,0
226468f6-a5d2-44c4-8c69-3ca5395024ee,0.0,0
7786b717-97ec-4713-b541-2b78d5846a83,0.0,0
76fc6c47-661d-4f6f-8085-5f61c0979a87,0.0,0
9d0875ed-b319-496b-b93a-c3fe0b31b98d,0.0,0
e445c704-49f5-4f6f-827a-dd0f3e8ca508,0.0,0
6c6584b7-bb3d-4797-8757-940bedc36ecd,0.0,0
93cb3de7-826c-463f-a239-8b37e637309a,0.0,0
da36997a-b33f-4f75-99af-074a178fb2d8,0.0,0
bf26ea09-8fb3-4ff1-a2e5-5a8ac78979a6,0.0,0
dd1707a7-f44f-4e55-8c2f-4505e8cb3841,0.0,0
4e9516f0-fea4-424c-8a30-bd9ba1ab70e3,0.0,0
65646004-2ac1-43ba-881c-6c2ee3028c7b,0.0,0
80504459-480f-483d-b71d-bca7b8fd5c69,0.0,0
44f9849c-dada-44f8-954d-c7d47051a531,0.0,0
8b8430e6-b270-4e37-9e9c-614ae35b6c9e,0.0,0
f1b650af-1b78-4ba4-947d-d1c4be6a3bb9,0.0,0
a0c0bb86-b520-4519-9149-23c1141916a1,0.0,0
c72bfffc-0047-44c2-96c8-d13cb0b96e3f,0.0,0
98cb5c35-23ac-4ac7-bd0a-77985f1f0181,0.0,0
ba3cf0fe-b177-488e-8a98-75bac5079400,0.0,0
09bb6620-ec3b-4743-981b-70eb0d697554,0.0,0
438f80cd-8bda-4640-ad33-d5ddb0920fca,0.0,0
8bfc0924-1769-4797-bdd6-7601c8d2e8e3,0.0,0
234be9af-a83e-4ee2-9805-4d66cc07c973,0.0,0
9917692e-d853-414d-bdda-ab52b2346abd,0.0,0
50ac4007-7eed-4342-b79d-c46ef49dbe90,0.0,0
04df5b0f-2beb-4d0d-a459-1880cddbc434,0.0,0
1681a648-9cfe-4c58-a2a1-f1f8e6243d31,0.0,0
5cc24384-ffdf-45be-b9a8-c98fee371352,0.0,0
5d52be03-cbf9-4e79-9f52-6cbe18ef017e,0.0,0
acb40ac7-62ab-4a45-b5aa-885cb385cf08,0.0,0
f50e6798-ea54-4a07-9b53-1b9a4bdd9360,0.0,0
38cdbe50-e6ea-4572-8b09-98eb984c40c7,0.0,0
e064e30c-d353-4f62-a329-f4e707341595,0.0,0
9daef16b-4a5c-4747-b9de-2c8f9d5f9f84,0.0,0
a976290d-c0f0-42eb-ba12-6f759c75b43b,0.0,0
88c13772-2e99-417c-af1c-6f5e1f09a589,0.0,0
85adef88-711b-4a2f-a925-a8fa96575a5c,0.0,0
be88d27e-d759-4f43-b37a-2c96625624b5,0.0,0
85d6cb1e-5906-47b3-97f2-6b7100e96917,0.0,0
64dec869-093d-41da-8383-434bbf5b1b27,0.0,0
d8513875-b0ff-4919-87f1-ca35b578f1dc,0.0,0
a53dac2c-f398-44d2-b5b3-c128261a86f0,0.0,0
a7582989-41a9-445e-9f34-7a9f733c383f,0.0,0
4893e287-df4c-4c28-bd4a-ccb8f7496ea1,0.0,0
3a2517c4-8af6-4637-9547-72a532ffb73c,0.0,0
4ff8a7a7-6792-4a89-94b4-875d1ca54b6c,0.0,0
264101f0-bece-4663-ae78-233049465515,0.0,0
6b5adf54-8a84-4cca-97b9-887617ad9022,0.0,0
1e190e0c-2ab9-4bbe-a437-1e4a8761408c,0.0,0
62086ed7-4e1e-474d-b38f-ad933523e09b,0.0,0
723c55d4-af9b-4e5d-bbb3-7b15118a6ffc,0.0,0
52dd1b81-c3ca-4ea1-a06d-aa6fe967d33b,0.0,0
e79fba25-675e-4d0d-b0a0-53289f721503,0.0,0
f68894ea-f40f-4bf7-9277-27f76c9c12fd,0.0,0
6a37e390-9d3c-4002-a553-2430903b3d01,0.0,0
540ace71-5bd2-4cbf-bd68-2930edad6e5b,0.0,0
7e550db5-28e3-4373-b9ea-f3f6ca2ba987,0.0,0
21841300-05c9-494a-8081-41f3bb8cd1b9,0.0,0
2446062c-89bd-46fe-b3f1-d28f32c6e7a9,0.0,0
ed673450-40d4-45bb-8d64-49035dda7c75,0.0,0
9aba4fb0-3555-4bf7-8e82-6a38656d476e,0.0,0
b4c018f0-5747-410e-88ad-076164a49c1a,0.0,0
e6c294c0-f1f0-4a26-8808-4c764d0473c8,0.0,0
53b932c0-e679-477d-b31d-d5560cf4961f,0.0,0
a8ebcfa9-1f99-4ce4-8d72-0503c6449739,0.0,0
0d6c0331-e361-4cba-b9ad-e13460c7b528,0.0,0
14b7a916-91d1-40a1-973c-5c16cf9e7ca2,0.0,0
32ab5926-c042-4569-ada7-e8a2585e64aa,0.0,0
cb3e1637-fa21-4c4f-8f8e-22ce451400c8,0.0,0
246f40e1-f11b-459d-88f9-e6339bfe294e,0.0,0
3fce86ef-8481-4894-afa9-e0c5695fabd6,0.0,0
06b9dc85-d17b-4db9-a4d9-2c847d959ff8,0.0,0
9b075576-253a-4842-bd98-acea4b715d33,0.0,0
8c85a375-9307-450c-92aa-067429d13324,0.0,0
0dabe2b5-edf9-4e7f-9860-c042635f9b97,0.0,0
f10d0e08-22a8-4b60-a684-2c6720b9eecd,0.0,0
9d07e287-80ce-4e63-bc2d-cde216f0e587,0.0,0
3d0d29a6-713c-41a0-b075-8f4527aefd96,0.0,0
335e823a-ef74-43a9-b592-c73e3dabb853,0.0,0
5ef50583-eb8c-40a5-ad76-0cc6ff115de4,0.0,0
b5893205-b1ff-4f6c-91a3-96824d002dd0,0.0,0
1c902af6-196c-4724-bd2a-df38af18799e,0.0,0
69ed0eed-3140-4cd0-a790-35f81f8b459f,0.0,0
dc8599e3-7d31-4c7e-a120-c40d82d0aad5,0.0,0
f9689128-aae0-4e81-9e85-713ac8e5d9bb,0.0,0
36a094ce-1b9c-42d9-995b-284a3768189c,0.0,0
da14c67a-7234-45aa-bd61-4bdf6ce5274e,0.0,0
c76512e8-d387-4904-b9ec-45f364637023,0.0,0
d5068ea6-391a-4151-9f40-a6f69259397a,0.0,0
bcb72059-afb2-4ef9-a6a0-5ba102c62153,0.0,0
f57738a6-2d84-415b-9201-cea55e59cb4c,0.0,0
d3347dea-36ac-4028-9160-f349ebd76d83,0.0,0
079657d6-5d2b-4bc6-b001-df227a129c79,0.0,0
4b9afde1-e2c1-4927-a406-b240e7ac9330,0.0,0
9364b10e-e45d-4cc9-a67d-aa29ca34761b,0.0,0
428715f5-4478-4ac3-8600-fd3045f284f5,0.0,0
54a303ba-1855-4a95-9fed-076a67282697,0.0,0
c887e831-f1fc-486d-b010-3d65721a8d19,0.0,0
49f71fe8-4011-4940-9e9e-083faa32bdb0,0.0,0
e0bf6e27-ac87-4726-af66-b32a49d474d0,0.0,0
f8304aa8-55e2-4afd-ae9c-d38453f224fa,0.0,0
d19def29-9f79-4dcc-b625-bc1381b2c4f4,0.0,0
2813414f-d200-44b4-a5b6-cb1f83ea71f5,0.0,0
c7415b18-17dc-4eb7-83ef-ae341725931a,0.0,0
8da5f5c8-15b8-44c8-821d-4fa26b31151d,0.0,0
4c6bcfb2-7d8e-40ba-b7d2-b61f9cebc215,0.0,0
c71ca0a1-41df-49d6-93b6-1052472f16c5,0.0,0
4cee2b2d-0c5e-4d74-924f-dbf6ee3fdc07,0.0,0
72f88a11-bcd8-426e-a367-f0835bfc143d,0.0,0
6aa2f7fa-2a99-4a71-a133-e501259f4a8d,0.0,0
0b17682e-98a0-41ba-86b7-18c226d312ca,0.0,0
1d94b1f0-660b-4305-9063-43c4f9a4ac36,0.0,0
d642968e-0ba3-426e-aa94-a2170f66e766,0.0,0
0ddbc874-5d42-412d-af6f-e78b3159ea67,0.0,0
1ef4d556-d185-482e-ba32-f86f16c5dafe,0.0,0
b8f5d5cd-22c7-44a9-bc93-579472b3ac6e,0.0,0
eaf274bb-45da-487c-8481-68bb6c238c0e,0.0,0
3b7a8ac3-922f-49ed-99b1-49663fd84318,0.0,0
ac9b4fbc-484a-4a6d-ae44-83cbcb6f391d,0.0,0
b49eb6cd-38a7-4bd1-9466-c64313fafda5,0.0,0
3090391a-db45-4d7c-8115-114db0acfb8b,0.0,0
4a71d476-e3dd-403d-a485-c0910bbae2ed,0.0,0
ac194991-d9df-4b18-b24e-0a9bcf6eaf8e,0.0,0
36d8f9fd-eb62-4a23-8a56-e3b61384350f,0.0,0
fc479881-835b-4d10-af3a-5fa5ca79d32b,0.0,0
cc7f44df-195a-4f8c-bb07-c652a6ceaf5a,0.0,0
8a1041d5-39f3-4ea6-8320-f86378aeb7cc,0.0,0
55dc0663-911d-49e1-88e0-790058eaf650,0.0,0
149cf64d-0a12-4d3e-bf3f-c4f438129475,0.0,0
f27ca648-a4d7-445e-a032-2fd24655f7ac,0.0,0
95b8cac5-d188-43ad-b120-3c6b151ca1b9,0.0,0
77bb9ef0-11a3-431a-b7b0-c2ec082f3243,0.0,0
2c11011d-3b47-4dbb-8b69-30544d28a367,0.0,0
0a5a2874-0b47-459d-abb7-6675b7d43b04,0.0,0
7250c74c-eb74-4f05-a502-4ba5c178ae0a,0.0,0
81bcc0d0-88d8-4b34-a553-767917b35d0e,0.0,0
150f6a4b-5a0f-4913-89a6-e4e8361daaaf,0.0,0
03a7ffd9-afa6-4322-bab0-2d6299e0efce,0.0,0
0acb282e-dabc-455c-a9ad-efcd79f444af,0.0,0
820c6c47-d3e6-479e-bbab-a90a8a56b245,0.0,0
94593bd9-c856-4415-bfc6-25f376a2dabe,0.0,0
8384a507-618a-4bbf-b1a7-4c1f93b5b3de,0.0,0
e5abaaaf-7e73-4576-a334-9df7c82f765c,0.0,0
218ba989-9381-4f47-98bc-d4a28a5410e5,0.0,0
6606ab7b-5f7a-4b88-84ff-08490cbc3670,0.0,0
4bbae883-761d-4760-a2bc-6c5f93195b7e,0.0,0
a0f84fcb-ef2b-45c2-88b6-185055639a3b,0.0,0
a438f5bb-5907-457b-b671-e732366f1033,0.0,0
5db1f139-2ed2-47ed-bf5b-093a1ea55875,0.0,0
80183144-1917-4a14-8642-5ab0d1b6acab,0.0,0
6cfc1242-988d-41f7-97fe-b32e54b0b150,0.0,0
671d3aee-7c1a-4f14-b81d-ed6d4ea5f768,0.0,0
2fd9ca38-83f8-43d6-99f0-794953fb403c,0.0,0
35ffd4e1-d099-46d8-983a-79dfc9568904,0.0,0
0cb65bda-7e62-4e66-9233-328103b134e1,0.0,0
bf92588d-1736-431e-b4e7-c03e6c957398,0.0,0
dbc75230-1ca2-434b-a9c8-fca14c166534,0.0,0
bd2f8c5f-d98b-41ae-b612-508693777d6f,0.0,0
596f7a42-70a5-4e65-a3f4-16f54b122374,0.0,0
31a20fe3-c26e-449f-b452-387dce9071ca,0.0,0
e5332708-823f-408c-8acf-eb63cd11b020,0.0,0
607768e0-2531-418d-b679-323e0562e42c,0.0,0
c8b29a15-0166-4a00-ae09-5028f2fcd3b4,0.0,0
ad4133bb-2f83-46d9-8020-4020f1424396,0.0,0
4e3b1e9e-1087-42df-9e28-282da848c060,0.0,0
879ad445-d54f-4020-9185-60b7846cf5e5,0.0,0
8adf6f4e-c59b-474b-948a-edca6a3aa900,0.0,0
3cb2aada-bf79-4904-91c2-0dbf78b722e9,0.0,0
538ebbcf-9a5e-445d-81c0-2bf6aa090897,0.0,0
a1b87b20-15a0-46eb-9977-5def8ae76a6e,0.0,0
9f0cdf5d-e4db-4ed8-876e-4db952b94b46,0.0,0
b04e10b6-3f8b-42aa-94b1-82515a98acd8,0.0,0
9e0caea7-1610-473d-8e02-8150df579cc5,0.0,0
f2d5dfed-3919-47a1-8d6f-a10fae9dc0ca,0.0,0
dcbe299e-2ed9-4e1f-a503-3f8a0da7b304,0.0,0
878a0e25-5654-4274-9f15-f3787b0c5bc7,0.0,0
ade3feea-01ff-4d99-832e-701ee113ebcf,0.0,0
48edde88-4e5f-4e6b-85d6-3a230b59391e,0.0,0
872439ba-da08-49e0-aeaf-e63a5efb4552,0.0,0
ccafe815-fc48-44ce-be74-c2c365bc8774,0.0,0
521eae14-9323-4ee6-8f51-adb5a8cc6382,0.0,0
ef716f5b-05bd-4bce-b5ae-17f93cf7f50b,0.0,0
b5c8cb6f-073e-42bf-95d5-cb9b2245a358,0.0,0
4e1029b3-ff12-4215-b935-a2b0a29e6f98,0.0,0
e60ffe92-d602-4a01-8330-e90a761e91b4,0.0,0
113601c8-df04-44e5-8112-2c3f98997da2,0.0,0
40e11b54-1772-47ef-ac1b-967c2ff7484f,0.0,0
9f415a9d-1864-46d4-8487-bd7f83b4b0ff,0.0,0
fc4d35a7-8ff9-4bed-a94d-4bbc114fa72d,0.0,0
cd72832c-90c2-40c6-9910-9b970f8aa9b4,0.0,0
300effd1-ca93-405a-84ca-f67e894f2bf9,0.0,0
08f74d63-06e4-4f92-ba15-926112c27b0e,0.0,0
24474dd4-66c8-456d-9fc7-8de646372758,0.0,0
138205ca-f1c0-4e40-b443-bd77b1048f68,0.0,0
6d4271ae-41f8-4164-a56d-bc10f78b29a9,0.0,0
edc66e6b-6e12-4a52-aa3f-e6ce72cfd424,0.0,0
7c308fa3-1c0b-4ca3-98f5-20be2a1af165,0.0,0
790603d2-a844-44ea-a864-5493028ed7c6,0.0,0
3f3967e2-56bf-4424-b244-44e93fc1aa17,0.0,0
6a3f3542-a7e9-47da-85e1-25f23865fddd,0.0,0
fd610b53-b6ed-4781-8923-5dc1c2f59351,0.0,0
73a4e315-db36-4d56-9b1f-57ba6f9a63d9,0.0,0
5f270b8e-2393-4a64-a96e-c846fa71fc5b,0.0,0
d08862d7-0c02-408c-8599-fc47c2e6e176,0.0,0
6218128a-e502-4b7a-bf40-f947bf150dd3,0.0,0
0d8e8d5d-3c5e-486c-94b3-529ba03e06e0,0.0,0
9f80cec6-6174-4450-904c-80c401477e29,0.0,0
de6da038-70c6-4b05-9371-eca9529a11f9,0.0,0
76eb84fb-320d-4b7f-a5a4-58f16d09e088,0.0,0
4e6c1ee6-233b-479b-a892-f73877079f44,0.0,0
6a2ee49a-d4b9-4865-8f30-5de90c4666ef,0.0,0
4058257e-dcba-42b0-a7c0-edbbecde878a,0.0,0
93cb6281-c9c4-4d87-9758-66d44355ceb2,0.0,0
bc975665-5d7e-4f54-992d-225fbab1ab5a,0.0,0
be3af0fd-17c7-4ba1-a49d-feec552d6a46,0.0,0
d82e2de7-a7bf-4e77-b270-03e3beea423a,0.0,0
f7447b85-8e60-4ead-8f49-69bb7ec92140,0.0,0
0f95fc65-415a-443e-995d-e11eaf35a18e,0.0,0
45815f16-aea9-458c-9f09-fe33f0845fe6,0.0,0
3e25db8a-5fa8-4fab-8de7-bc131a918d63,0.0,0
0b030083-e876-4fc9-9e09-c8bd8d38eb8a,0.0,0
041fb56b-a7bd-4bbf-ba18-ee8a92d1325f,0.0,0
25995e4c-fcc2-4b5d-ae11-f16a7b29cd4c,0.0,0
9c0b13bd-f614-43de-bca8-efaf5701dcb9,0.0,0
6afcc641-1994-4432-bcec-27215a1a5f5f,0.0,0
db6c5fe6-df68-40fa-92bc-bf3099af04f6,0.0,0
5f5c1516-3690-4f38-94e2-44d921642ebf,0.0,0
efff936d-9671-45a8-a38b-7ca368a3682c,0.0,0
ac8a17cf-5c40-4403-b7d9-cfda5605b470,0.0,0
74e54044-7714-4a39-8955-acfbf2a44faf,0.0,0
367cf953-3647-4a8f-8456-c9f6b8891430,0.0,0
e65c8ef6-b556-44ea-a499-bd2ebbb6c572,0.0,0
e8970f93-c10a-48f2-82c8-1f7f108a968c,0.0,0
aa67a21d-b5cb-435a-b103-d7d995a11592,0.0,0
81b4143a-276b-439d-9b97-f9e088a20a0b,0.0,0
e8adbe4f-d356-43d8-988e-0007a3599e6b,0.0,0
300056ad-2c95-4d32-8219-b672677a4bce,0.0,0
617e71d7-6296-4897-8ef6-9c84aadee1ff,0.0,0
803b393e-d769-405d-8656-8aa44d2de233,0.0,0
5ccfe566-3678-4fe1-b732-97c5a50dea82,0.0,0
4f4cc521-0b46-47fd-a6fb-9f99ed03add0,0.0,0
1abb65f0-5506-43b9-b27e-cf6474752fac,0.0,0
ccf55e81-d270-455c-be6e-64299a863c20,0.0,0
fc4ca60a-29aa-4b20-b6a7-bcb6a4d864e1,0.0,0
9c11426c-51aa-44db-b611-2d58fbf4262c,0.0,0
5464652e-cf16-47a0-b745-31f6338a652e,0.0,0
92fa4e8a-4c14-4d73-9374-323e9cbb7dbc,0.0,0
2749b9e2-82c7-47b8-80e3-cb606ef6da7b,0.0,0
f7a0e5f1-00e8-4ac1-9506-bb76f8fad86e,0.0,0
252262c3-c24a-42ad-8ab0-da1d28c24fa2,0.0,0
48060e3e-1b6a-433f-9c83-8daacc503b86,0.0,0
d1343c1d-b6d0-4ffc-9990-68b3f8aabe09,0.0,0
cfc05c2e-8bf2-42aa-99aa-6d27560f5204,0.0,0
208fd5c7-580f-46e6-a81b-b193e37e4b64,0.0,0
bc21dca2-072b-472b-8ddb-2a81c9d6ed11,0.0,0
51736ffd-5300-4822-8513-f93eb2c1f09a,0.0,0
