profile,outcome
fb2fa1ec-23a9-419a-8dad-155a93793d94,"[-1,-1,-1,-1]"
d6986917-d71e-46d7-8f52-8e59fadb8bba,"[1,1,1,1,1]"
9b6f9675-f348-40ed-8484-f7ba2e020457,"[-1,-1,-1,-1,-1,-1]"
a176ea59-5812-4899-bc27-e6afd360cb66,"[-1,0,0,0,1]"
c0a830ff-e2c6-4af1-aa6e-1d1b8511efef,"[-1,-1,-1]"
6d42b138-d9ab-4e68-999b-e2792570927f,"[-1,-1,-1,-1,-1,-1]"
9c5077fb-9d03-40eb-971f-b0a9238b5d67,"[-1,-1,-1,-1,-1]"
bd42ca68-6641-45a9-ae75-e20533c0ea26,"[-1,-1,-1,-1]"
dcc87eb9-d28d-42ba-a3ad-9da2659900e9,"[-1,-1,-1,-1,-1]"
43ed5096-af5b-42ec-ab64-249cd9d94873,"[1,0,-1,0,-1,0]"
17c20fae-d151-4941-9540-c25bbc50b4d3,"[-1,-1,-1,-1,-1,-1,-1]"
3fb27303-b252-4db3-b188-e4c1d8d1232b,"[0,-1,-1,-1,0]"
606f48d1-410e-401c-993d-46bea4bb28be,"[1,1,1,1,1,1,1]"
971a9da5-65b9-400c-8090-53916c24c88f,"[1,1,1,1,1,1]"
70e2762b-18d4-4bf1-b431-df238e11fc8c,"[0,1,1,-1,-1,-1,0]"
5e44f995-8f03-4ffc-99c7-5bddcf85708f,"[-1,-1,-1,-1,-1,-1,-1]"
20526712-48d6-4409-ac9c-efd22d4da85f,"[1,1,1,1,1,1,1]"
6940a3df-de08-4993-b31c-58cab7509e27,"[-1,-1,-1,-1,-1,-1,-1]"
6120ec97-e115-4953-b28a-375b88bb706a,"[1,-1,-1,-1,-1,1]"
1099f0a4-ba6a-4843-a78f-10ca4c273935,"[1,1,0,1,1]"
0cd7a0b9-6c27-4975-b624-32a682600940,"[1,1,1,1,1,1,1]"
9816a3fa-a071-43d1-b7fc-c8318406a284,"[-1,-1,-1,-1,-1,-1]"
5084023a-5d47-4ee9-bfe7-952f2d188eb3,"[-1,-1,-1,-1,-1,-1,-1]"
8198df5c-53a2-4300-9528-fdbb2272df60,"[-1,-1,-1,-1,-1,-1]"
1c57da01-96a3-44a4-84e3-a90de693b54e,"[-1,-1,-1,-1,-1]"
037c587a-7b8d-46d8-a981-ca5d0ce46795,"[0,-1,-1,-1]"
1e3dcafc-4040-4927-957d-4a5e828a8c9b,"[1,1,0,0,0,1]"
5977794a-b7e4-4bd4-b18d-0448e88a6988,"[-1,-1,-1,-1]"
13148fac-29ff-475c-a740-95946447b38e,"[-1,-1,-1,-1]"
3d6259c2-4e6a-4c53-ab09-3c2fe55b32ab,"[0,-1,-1,-1,0]"
f6f4c024-39bd-48ec-94e9-8f6c9a46977e,"[1,1,0,0,1,1]"
7b750cce-1b58-4c4d-a007-db8b25abdb55,"[-1,-1,-1,-1]"
cfa3f844-61da-4249-a104-e98ddbd919ec,"[-1,-1,-1,-1]"
66ccdf78-39f9-479b-9781-212bdbaddb3a,"[-1,-1,-1,-1,-1,-1]"
db537a94-5a26-40f9-9613-e95ec2b0dc5e,"[-1,-1,-1,-1,-1,-1]"
c218b51b-15fc-41f1-9720-37cf0b1ec7b4,"[0,1,1,1,0,0]"
3fae81e0-12db-49a4-8d25-2d7ba1ab6548,"[0,1,1,0]"
dc670717-b2f8-41c6-884b-5a7024923e85,"[1,-1,-1,-1,-1,1]"
22b59bcb-a5dd-4be4-a942-62d6aec7041d,"[-1,-1,-1,-1]"
70568f21-6ece-4297-a1c2-348caef948aa,"[0,1,-1,-1,0]"
7774ce22-104c-465b-ae0d-67a21f929a0f,"[-1,-1,-1,-1]"
50956c8e-d93d-4cc5-bb9e-830d419c29b2,"[-1,-1]"
318c3ff9-9f09-4d15-a6af-029d9e527881,"[1,1,1,-1,-1,-1,1]"
759acc89-21dd-4694-bfd6-e40acf8004f3,"[-1,-1,-1,-1,-1,-1,-1]"
c5711c3a-6da0-40af-84a3-cc52cc448b6d,"[-1,-1,-1,-1,-1,-1]"
0ab432eb-68ac-4bb4-b916-414a511e1f08,"[0,-1,-1,-1,-1,-1,0]"
cd33c386-caad-4b08-9d32-191bcb49b0be,"[-1,-1,-1,-1,-1]"
78eed405-8f7e-4668-bc46-26458e7cf7ce,"[0,-1,-1,-1,-1,-1,0]"
17d04c62-4628-4060-a891-7e2326190246,"[-1,-1,-1,-1]"
790123da-9fb8-4baf-94f5-f6c586ca7930,"[0,-1,-1,-1,-1,-1,0]"
718327bd-4cfd-4c08-afb8-57a34f9a68ce,"[-1,-1,-1,-1,-1]"
dcf09975-7d75-47b4-8579-362da7145365,"[-1,-1,-1,0]"
4ac3ff0f-4559-4cb7-b45f-7e97d3a185d5,"[-1,-1,-1,-1,-1,-1,-1]"
a04ba66c-748b-4125-a5ab-06f03d583a6c,"[-1,-1,-1,-1]"
bb3ff224-d8cc-4207-8289-631aa612fa5d,"[-1,-1,-1,-1,-1,-1,-1]"
a915c7de-ba08-4904-9243-5641ae67235d,"[-1,-1,-1,-1]"
4c741b89-2d70-454e-9d87-bfea71849740,"[-1,-1,-1,-1]"
8f050cf0-b9fb-41ff-b61b-b2ae800c7384,"[-1,-1,-1,0,-1,-1,-1]"
5ba0374d-4365-44dc-8533-09408c838ecd,"[-1,-1,1,-1,0,0,-1]"
10f51934-68df-4c5c-b076-d1dcd5648ab3,"[-1,-1,-1,-1]"
a782f9d2-9de5-4499-a8ca-829226385ca5,"[-1,-1,-1,-1,-1,-1,-1]"
06e396c5-096c-4f3a-bc9a-d61685d28b71,"[-1,-1,-1,-1,-1,-1,-1]"
1e99b8b0-4690-4264-b6d8-471f104f4723,"[-1,-1,-1,-1,-1]"
078a55db-3b3f-4588-8517-ba1928f8619c,"[-1,-1]"
2f2d480f-3fbc-4c9e-a92f-ee42fccb78f0,"[-1,-1,-1,-1]"
6f94dd86-b04a-49dc-a074-7ae9ff88b9d0,"[1,-1,-1,-1]"
d3255abf-1ec6-4276-bd0a-c082d7d035fb,"[1,0,0,0,0,1,1]"
ab909dba-d94b-414a-bc89-073581d169e0,"[1,-1,-1,-1]"
8e09ab2d-7ff1-4426-9e65-7369c5463dfa,"[0,1,-1,0,-1]"
a0d458ed-778f-4356-b244-07792da7821b,"[1,1,1,1,1,1,1]"
92b52a4c-e619-4e49-9b63-7bcab7efe622,"[1,1,1,1,0,0,1]"
955addbf-b050-423a-a2c6-846f83826745,"[0,-1,-1,-1,-1,-1,0]"
241ebe06-f034-4d2e-9ce4-2303670755d5,"[-1,-1,-1,-1,-1,-1]"
8dbd63ae-325a-40ba-aeb3-29f337dadf80,"[-1,-1,-1,-1,-1,-1]"
5d67436c-d2da-465c-84e2-b6b0bfa87bbe,"[1,1,0,1,1,1,1]"
4345fbaf-6519-4a0f-8349-e0d4e6086a85,"[0,-1,-1,-1]"
d187904e-e87b-40f0-87bc-d250963043ab,"[1,1,1,-1,-1]"
4b97c679-a0bb-4680-a9cd-fe0bdc1afc14,"[-1,-1,-1,-1,-1,-1]"
f8e622e7-f544-473e-a993-e2f047facb0e,"[-1,-1,-1,-1,-1,-1,-1]"
29e5520f-eb16-434d-94ad-8a977bee0a36,"[0,-1,0,-1,0,-1]"
7ecb5abc-558a-4ad3-8e24-19d76518719b,"[-1,-1,-1,-1,-1,-1,-1]"
